2026-04-30T11:19:03.373Z DEBUG EVERY-CYCLE OVERRUN: total=4840us | motor_current=4513us move_enable=4578us loadcell=4653us mode_machine=4654us coordinated=4655us vel_scaling=4655us tip_vel=4657us error_mon=4718us
2026-04-30T11:19:03.373Z DEBUG TICK OVERRUN: total=5133us | timing=2us commands=1us periodic=6us every_cycle=5117us telemetry=0us
2026-04-30T11:19:03.501Z DEBUG EVERY-CYCLE OVERRUN: total=4837us | motor_current=4513us move_enable=4577us loadcell=4652us mode_machine=4653us coordinated=4654us vel_scaling=4655us tip_vel=4657us error_mon=4715us
2026-04-30T11:19:03.501Z DEBUG TICK OVERRUN: total=5123us | timing=2us commands=1us periodic=6us every_cycle=5106us telemetry=0us
2026-04-30T11:19:04.397Z DEBUG EVERY-CYCLE OVERRUN: total=4853us | motor_current=4529us move_enable=4593us loadcell=4668us mode_machine=4669us coordinated=4670us vel_scaling=4671us tip_vel=4673us error_mon=4732us
2026-04-30T11:19:04.397Z DEBUG TICK OVERRUN: total=5268us | timing=2us commands=2us periodic=6us every_cycle=5251us telemetry=0us
2026-04-30T11:19:04.525Z DEBUG EVERY-CYCLE OVERRUN: total=4855us | motor_current=4532us move_enable=4594us loadcell=4671us mode_machine=4672us coordinated=4673us vel_scaling=4674us tip_vel=4675us error_mon=4734us
2026-04-30T11:19:04.525Z DEBUG TICK OVERRUN: total=5158us | timing=2us commands=2us periodic=6us every_cycle=5141us telemetry=0us
2026-04-30T11:19:05.421Z DEBUG EVERY-CYCLE OVERRUN: total=4852us | motor_current=4528us move_enable=4591us loadcell=4667us mode_machine=4668us coordinated=4669us vel_scaling=4670us tip_vel=4671us error_mon=4731us
2026-04-30T11:19:05.421Z DEBUG TICK OVERRUN: total=5160us | timing=2us commands=1us periodic=6us every_cycle=5144us telemetry=0us
2026-04-30T11:19:05.549Z DEBUG EVERY-CYCLE OVERRUN: total=4848us | motor_current=4529us move_enable=4591us loadcell=4665us mode_machine=4666us coordinated=4667us vel_scaling=4668us tip_vel=4669us error_mon=4728us
2026-04-30T11:19:05.549Z DEBUG TICK OVERRUN: total=5131us | timing=2us commands=1us periodic=6us every_cycle=5115us telemetry=0us
2026-04-30T11:19:06.445Z DEBUG EVERY-CYCLE OVERRUN: total=4844us | motor_current=4521us move_enable=4582us loadcell=4660us mode_machine=4661us coordinated=4662us vel_scaling=4662us tip_vel=4664us error_mon=4723us
2026-04-30T11:19:06.445Z DEBUG TICK OVERRUN: total=5144us | timing=2us commands=1us periodic=6us every_cycle=5127us telemetry=0us
2026-04-30T11:19:06.573Z DEBUG EVERY-CYCLE OVERRUN: total=4843us | motor_current=4521us move_enable=4583us loadcell=4658us mode_machine=4659us coordinated=4660us vel_scaling=4661us tip_vel=4663us error_mon=4722us
2026-04-30T11:19:06.573Z DEBUG TICK OVERRUN: total=5344us | timing=2us commands=1us periodic=6us every_cycle=5328us telemetry=0us
2026-04-30T11:19:07.469Z DEBUG EVERY-CYCLE OVERRUN: total=4846us | motor_current=4520us move_enable=4582us loadcell=4658us mode_machine=4659us coordinated=4660us vel_scaling=4661us tip_vel=4664us error_mon=4724us
2026-04-30T11:19:07.469Z DEBUG TICK OVERRUN: total=5155us | timing=2us commands=1us periodic=7us every_cycle=5138us telemetry=0us
2026-04-30T11:19:07.597Z DEBUG EVERY-CYCLE OVERRUN: total=4846us | motor_current=4521us move_enable=4583us loadcell=4658us mode_machine=4659us coordinated=4660us vel_scaling=4661us tip_vel=4663us error_mon=4721us
2026-04-30T11:19:07.597Z DEBUG TICK OVERRUN: total=5122us | timing=2us commands=2us periodic=6us every_cycle=5106us telemetry=0us
2026-04-30T11:19:08.493Z DEBUG EVERY-CYCLE OVERRUN: total=4839us | motor_current=4518us move_enable=4579us loadcell=4654us mode_machine=4656us coordinated=4656us vel_scaling=4657us tip_vel=4659us error_mon=4718us
2026-04-30T11:19:08.493Z DEBUG TICK OVERRUN: total=5125us | timing=2us commands=1us periodic=6us every_cycle=5108us telemetry=0us
2026-04-30T11:19:08.621Z DEBUG EVERY-CYCLE OVERRUN: total=4840us | motor_current=4519us move_enable=4581us loadcell=4656us mode_machine=4657us coordinated=4658us vel_scaling=4659us tip_vel=4660us error_mon=4718us
2026-04-30T11:19:08.621Z DEBUG TICK OVERRUN: total=5120us | timing=2us commands=1us periodic=5us every_cycle=5105us telemetry=0us
2026-04-30T11:19:09.517Z DEBUG EVERY-CYCLE OVERRUN: total=4838us | motor_current=4517us move_enable=4578us loadcell=4653us mode_machine=4654us coordinated=4655us vel_scaling=4656us tip_vel=4657us error_mon=4717us
2026-04-30T11:19:09.517Z DEBUG TICK OVERRUN: total=5229us | timing=2us commands=1us periodic=6us every_cycle=5212us telemetry=0us
2026-04-30T11:19:09.645Z DEBUG EVERY-CYCLE OVERRUN: total=4848us | motor_current=4527us move_enable=4589us loadcell=4664us mode_machine=4665us coordinated=4666us vel_scaling=4667us tip_vel=4669us error_mon=4727us
2026-04-30T11:19:09.645Z DEBUG TICK OVERRUN: total=5141us | timing=2us commands=4us periodic=6us every_cycle=5122us telemetry=0us
2026-04-30T11:19:10.541Z DEBUG EVERY-CYCLE OVERRUN: total=4835us | motor_current=4514us move_enable=4576us loadcell=4651us mode_machine=4652us coordinated=4653us vel_scaling=4654us tip_vel=4655us error_mon=4714us
2026-04-30T11:19:10.541Z DEBUG TICK OVERRUN: total=5141us | timing=2us commands=1us periodic=7us every_cycle=5124us telemetry=0us
2026-04-30T11:19:10.669Z DEBUG EVERY-CYCLE OVERRUN: total=5096us | motor_current=4719us move_enable=4780us loadcell=4855us mode_machine=4856us coordinated=4857us vel_scaling=4858us tip_vel=4859us error_mon=4919us
2026-04-30T11:19:10.669Z DEBUG TICK OVERRUN: total=5362us | timing=2us commands=3us periodic=6us every_cycle=5344us telemetry=0us
2026-04-30T11:19:11.565Z DEBUG EVERY-CYCLE OVERRUN: total=4866us | motor_current=4518us move_enable=4604us loadcell=4681us mode_machine=4682us coordinated=4683us vel_scaling=4683us tip_vel=4685us error_mon=4744us
2026-04-30T11:19:11.565Z DEBUG TICK OVERRUN: total=5190us | timing=2us commands=4us periodic=5us every_cycle=5171us telemetry=0us
2026-04-30T11:19:11.693Z DEBUG EVERY-CYCLE OVERRUN: total=4836us | motor_current=4514us move_enable=4576us loadcell=4651us mode_machine=4652us coordinated=4653us vel_scaling=4653us tip_vel=4655us error_mon=4714us
2026-04-30T11:19:11.693Z DEBUG TICK OVERRUN: total=5110us | timing=2us commands=1us periodic=6us every_cycle=5093us telemetry=0us
2026-04-30T11:19:12.589Z DEBUG EVERY-CYCLE OVERRUN: total=4902us | motor_current=4517us move_enable=4582us loadcell=4657us mode_machine=4658us coordinated=4659us vel_scaling=4660us tip_vel=4662us error_mon=4744us
2026-04-30T11:19:12.589Z DEBUG TICK OVERRUN: total=5194us | timing=2us commands=1us periodic=6us every_cycle=5177us telemetry=0us
2026-04-30T11:19:12.717Z DEBUG EVERY-CYCLE OVERRUN: total=4833us | motor_current=4511us move_enable=4572us loadcell=4647us mode_machine=4648us coordinated=4649us vel_scaling=4650us tip_vel=4651us error_mon=4711us
2026-04-30T11:19:12.717Z DEBUG TICK OVERRUN: total=5122us | timing=2us commands=1us periodic=6us every_cycle=5105us telemetry=0us
2026-04-30T11:19:13.613Z DEBUG EVERY-CYCLE OVERRUN: total=4878us | motor_current=4509us move_enable=4570us loadcell=4646us mode_machine=4647us coordinated=4648us vel_scaling=4648us tip_vel=4650us error_mon=4734us
2026-04-30T11:19:13.613Z DEBUG TICK OVERRUN: total=5172us | timing=2us commands=1us periodic=7us every_cycle=5155us telemetry=0us
2026-04-30T11:19:13.741Z DEBUG EVERY-CYCLE OVERRUN: total=4831us | motor_current=4509us move_enable=4570us loadcell=4645us mode_machine=4646us coordinated=4647us vel_scaling=4648us tip_vel=4649us error_mon=4709us
2026-04-30T11:19:13.741Z DEBUG TICK OVERRUN: total=5112us | timing=2us commands=1us periodic=7us every_cycle=5095us telemetry=0us
2026-04-30T11:19:14.637Z DEBUG EVERY-CYCLE OVERRUN: total=4927us | motor_current=4520us move_enable=4600us loadcell=4717us mode_machine=4718us coordinated=4719us vel_scaling=4720us tip_vel=4721us error_mon=4806us
2026-04-30T11:19:14.637Z DEBUG TICK OVERRUN: total=5336us | timing=2us commands=2us periodic=7us every_cycle=5319us telemetry=0us
2026-04-30T11:19:14.765Z DEBUG EVERY-CYCLE OVERRUN: total=4836us | motor_current=4513us move_enable=4575us loadcell=4651us mode_machine=4652us coordinated=4653us vel_scaling=4653us tip_vel=4655us error_mon=4714us
2026-04-30T11:19:14.765Z DEBUG TICK OVERRUN: total=5113us | timing=2us commands=1us periodic=6us every_cycle=5097us telemetry=0us
2026-04-30T11:19:15.661Z DEBUG EVERY-CYCLE OVERRUN: total=4851us | motor_current=4513us move_enable=4576us loadcell=4651us mode_machine=4652us coordinated=4653us vel_scaling=4654us tip_vel=4655us error_mon=4714us
2026-04-30T11:19:15.661Z DEBUG TICK OVERRUN: total=5156us | timing=2us commands=1us periodic=7us every_cycle=5138us telemetry=0us
2026-04-30T11:19:15.789Z DEBUG EVERY-CYCLE OVERRUN: total=4845us | motor_current=4521us move_enable=4583us loadcell=4659us mode_machine=4660us coordinated=4661us vel_scaling=4662us tip_vel=4663us error_mon=4723us
2026-04-30T11:19:15.789Z DEBUG TICK OVERRUN: total=5149us | timing=2us commands=2us periodic=6us every_cycle=5131us telemetry=0us
2026-04-30T11:19:16.491Z  INFO Hard move enable signal changed from false to true
2026-04-30T11:19:16.492Z DEBUG move_enable: false ? true
2026-04-30T11:19:16.534Z DEBUG input: footpedal = true
2026-04-30T11:19:16.534Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:24.375Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:24.376Z DEBUG Wrist FK: joints=[v=183.079, s=90.169°, e=-87.291°, r=-39.268°, p=-43.940°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:24.376Z DEBUG Wrist force/torque: ft_base=[f=(-1.833, -1.173, -0.773), m=(-0.008, 0.033, -0.054)], ee_attached=false
2026-04-30T11:19:24.376Z DEBUG trns_speed = 0.04 m/s
2026-04-30T11:19:24.376Z DEBUG wrist mode rot_speed = 1.37 rad/s
2026-04-30T11:19:24.376Z DEBUG Wrist mass-damper target: pos=(279.765, 639.276, 305.077), dir=(0.759, 0.493, 0.426)
2026-04-30T11:19:24.377Z DEBUG Wrist IK: handedness=LeftHanded, elbow=87.291°, near_singularity=false
2026-04-30T11:19:24.377Z DEBUG Wrist IK solved: [v=183.055, s=90.181°, e=-87.312°, r=-39.269°, p=-44.169°]
2026-04-30T11:19:24.377Z DEBUG Wrist drive: targets=[183.055, 90.181, -87.312, -39.269, -44.169], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:24.378Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:24.379Z DEBUG Wrist FK: joints=[v=183.093, s=90.162°, e=-87.281°, r=-39.264°, p=-43.949°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:24.379Z DEBUG Wrist force/torque: ft_base=[f=(-1.794, -1.142, -0.777), m=(-0.007, 0.033, -0.054)], ee_attached=false
2026-04-30T11:19:24.379Z DEBUG trns_speed = 0.04 m/s
2026-04-30T11:19:24.379Z DEBUG wrist mode rot_speed = 1.36 rad/s
2026-04-30T11:19:24.380Z DEBUG Wrist mass-damper target: pos=(279.825, 639.298, 305.092), dir=(0.759, 0.493, 0.426)
2026-04-30T11:19:24.380Z DEBUG Wrist IK: handedness=LeftHanded, elbow=87.281°, near_singularity=false
2026-04-30T11:19:24.380Z DEBUG Wrist IK solved: [v=183.071, s=90.173°, e=-87.301°, r=-39.266°, p=-44.178°]
2026-04-30T11:19:24.380Z DEBUG Wrist drive: targets=[183.071, 90.173, -87.301, -39.266, -44.178], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:24.381Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:24.382Z DEBUG Wrist FK: joints=[v=183.108, s=90.155°, e=-87.271°, r=-39.261°, p=-43.958°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:24.382Z DEBUG Wrist force/torque: ft_base=[f=(-1.736, -1.151, -0.796), m=(-0.007, 0.033, -0.054)], ee_attached=false
2026-04-30T11:19:24.382Z DEBUG trns_speed = 0.04 m/s
2026-04-30T11:19:24.382Z DEBUG wrist mode rot_speed = 1.36 rad/s
2026-04-30T11:19:24.382Z DEBUG Wrist mass-damper target: pos=(279.885, 639.320, 305.108), dir=(0.759, 0.493, 0.426)
2026-04-30T11:19:24.383Z DEBUG Wrist IK: handedness=LeftHanded, elbow=87.271°, near_singularity=false
2026-04-30T11:19:24.383Z DEBUG Wrist IK solved: [v=183.086, s=90.166°, e=-87.290°, r=-39.262°, p=-44.187°]
2026-04-30T11:19:24.383Z DEBUG Wrist drive: targets=[183.086, 90.166, -87.290, -39.262, -44.187], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:24.384Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:24.385Z DEBUG Wrist FK: joints=[v=183.123, s=90.148°, e=-87.262°, r=-39.257°, p=-43.967°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:24.385Z DEBUG Wrist force/torque: ft_base=[f=(-1.688, -1.150, -0.810), m=(-0.007, 0.034, -0.054)], ee_attached=false
2026-04-30T11:19:24.385Z DEBUG trns_speed = 0.03 m/s
2026-04-30T11:19:24.385Z DEBUG wrist mode rot_speed = 1.36 rad/s
2026-04-30T11:19:24.385Z DEBUG Wrist mass-damper target: pos=(279.945, 639.342, 305.123), dir=(0.759, 0.492, 0.426)
2026-04-30T11:19:24.386Z DEBUG Wrist IK: handedness=LeftHanded, elbow=87.262°, near_singularity=false
2026-04-30T11:19:24.386Z DEBUG Wrist IK solved: [v=183.102, s=90.159°, e=-87.280°, r=-39.258°, p=-44.195°]
2026-04-30T11:19:24.386Z DEBUG Wrist drive: targets=[183.102, 90.159, -87.280, -39.258, -44.195], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:24.387Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:24.388Z DEBUG Wrist FK: joints=[v=183.137, s=90.142°, e=-87.252°, r=-39.253°, p=-43.976°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:24.388Z DEBUG Wrist force/torque: ft_base=[f=(-1.630, -1.164, -0.843), m=(-0.007, 0.034, -0.054)], ee_attached=false
2026-04-30T11:19:24.388Z DEBUG trns_speed = 0.03 m/s
2026-04-30T11:19:24.388Z DEBUG wrist mode rot_speed = 1.36 rad/s
2026-04-30T11:19:24.388Z DEBUG Wrist mass-damper target: pos=(280.004, 639.365, 305.139), dir=(0.759, 0.492, 0.426)
2026-04-30T11:19:24.389Z DEBUG Wrist IK: handedness=LeftHanded, elbow=87.252°, near_singularity=false
2026-04-30T11:19:24.389Z DEBUG Wrist IK solved: [v=183.117, s=90.152°, e=-87.269°, r=-39.253°, p=-44.204°]
2026-04-30T11:19:24.389Z DEBUG Wrist drive: targets=[183.117, 90.152, -87.269, -39.253, -44.204], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:24.390Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:24.390Z DEBUG Wrist FK: joints=[v=183.152, s=90.135°, e=-87.242°, r=-39.249°, p=-43.985°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:24.391Z DEBUG Wrist force/torque: ft_base=[f=(-1.617, -1.151, -0.843), m=(-0.007, 0.035, -0.054)], ee_attached=false
2026-04-30T11:19:24.391Z DEBUG trns_speed = 0.03 m/s
2026-04-30T11:19:24.391Z DEBUG wrist mode rot_speed = 1.35 rad/s
2026-04-30T11:19:24.391Z DEBUG Wrist mass-damper target: pos=(280.063, 639.387, 305.154), dir=(0.759, 0.492, 0.426)
2026-04-30T11:19:24.392Z DEBUG Wrist IK: handedness=LeftHanded, elbow=87.242°, near_singularity=false
2026-04-30T11:19:24.392Z DEBUG Wrist IK solved: [v=183.133, s=90.144°, e=-87.259°, r=-39.249°, p=-44.214°]
2026-04-30T11:19:24.392Z DEBUG Wrist drive: targets=[183.133, 90.144, -87.259, -39.249, -44.214], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:24.393Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:24.394Z DEBUG Wrist FK: joints=[v=183.166, s=90.128°, e=-87.232°, r=-39.246°, p=-43.994°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:24.394Z DEBUG Wrist force/torque: ft_base=[f=(-1.621, -1.137, -0.862), m=(-0.007, 0.035, -0.054)], ee_attached=false
2026-04-30T11:19:24.394Z DEBUG trns_speed = 0.03 m/s
2026-04-30T11:19:24.394Z DEBUG wrist mode rot_speed = 1.35 rad/s
2026-04-30T11:19:24.394Z DEBUG Wrist mass-damper target: pos=(280.122, 639.409, 305.169), dir=(0.759, 0.492, 0.425)
2026-04-30T11:19:24.395Z DEBUG Wrist IK: handedness=LeftHanded, elbow=87.232°, near_singularity=false
2026-04-30T11:19:24.395Z DEBUG Wrist IK solved: [v=183.148, s=90.137°, e=-87.248°, r=-39.244°, p=-44.223°]
2026-04-30T11:19:24.395Z DEBUG Wrist drive: targets=[183.148, 90.137, -87.248, -39.244, -44.223], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:24.396Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:24.396Z DEBUG Wrist FK: joints=[v=183.180, s=90.121°, e=-87.222°, r=-39.242°, p=-44.003°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:24.397Z DEBUG Wrist force/torque: ft_base=[f=(-1.648, -1.124, -0.864), m=(-0.007, 0.036, -0.054)], ee_attached=false
2026-04-30T11:19:24.397Z DEBUG trns_speed = 0.03 m/s
2026-04-30T11:19:24.397Z DEBUG wrist mode rot_speed = 1.36 rad/s
2026-04-30T11:19:24.397Z DEBUG Wrist mass-damper target: pos=(280.181, 639.431, 305.184), dir=(0.759, 0.492, 0.425)
2026-04-30T11:19:24.398Z DEBUG Wrist IK: handedness=LeftHanded, elbow=87.222°, near_singularity=false
2026-04-30T11:19:24.398Z DEBUG Wrist IK solved: [v=183.162, s=90.130°, e=-87.238°, r=-39.239°, p=-44.232°]
2026-04-30T11:19:24.398Z DEBUG Wrist drive: targets=[183.162, 90.130, -87.238, -39.239, -44.232], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:24.399Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:24.400Z DEBUG Wrist FK: joints=[v=183.194, s=90.115°, e=-87.213°, r=-39.239°, p=-44.013°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:24.400Z DEBUG Wrist force/torque: ft_base=[f=(-1.609, -1.106, -0.888), m=(-0.007, 0.036, -0.053)], ee_attached=false
2026-04-30T11:19:24.400Z DEBUG trns_speed = 0.03 m/s
2026-04-30T11:19:24.400Z DEBUG wrist mode rot_speed = 1.36 rad/s
2026-04-30T11:19:24.400Z DEBUG Wrist mass-damper target: pos=(280.240, 639.453, 305.198), dir=(0.760, 0.492, 0.425)
2026-04-30T11:19:24.401Z DEBUG Wrist IK: handedness=LeftHanded, elbow=87.213°, near_singularity=false
2026-04-30T11:19:24.401Z DEBUG Wrist IK solved: [v=183.177, s=90.123°, e=-87.227°, r=-39.235°, p=-44.242°]
2026-04-30T11:19:24.401Z DEBUG Wrist drive: targets=[183.177, 90.123, -87.227, -39.235, -44.242], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:24.402Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:24.402Z DEBUG Wrist FK: joints=[v=183.207, s=90.108°, e=-87.203°, r=-39.235°, p=-44.022°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:24.403Z DEBUG Wrist force/torque: ft_base=[f=(-1.604, -1.059, -0.902), m=(-0.007, 0.036, -0.051)], ee_attached=false
2026-04-30T11:19:24.403Z DEBUG trns_speed = 0.03 m/s
2026-04-30T11:19:24.403Z DEBUG wrist mode rot_speed = 1.36 rad/s
2026-04-30T11:19:24.403Z DEBUG Wrist mass-damper target: pos=(280.299, 639.476, 305.213), dir=(0.760, 0.492, 0.425)
2026-04-30T11:19:24.404Z DEBUG Wrist IK: handedness=LeftHanded, elbow=87.203°, near_singularity=false
2026-04-30T11:19:24.404Z DEBUG Wrist IK solved: [v=183.191, s=90.116°, e=-87.216°, r=-39.230°, p=-44.251°]
2026-04-30T11:19:24.404Z DEBUG Wrist drive: targets=[183.191, 90.116, -87.216, -39.230, -44.251], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:24.405Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:24.406Z DEBUG Wrist FK: joints=[v=183.221, s=90.101°, e=-87.193°, r=-39.232°, p=-44.031°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:24.406Z DEBUG Wrist force/torque: ft_base=[f=(-1.589, -1.003, -0.900), m=(-0.008, 0.036, -0.049)], ee_attached=false
2026-04-30T11:19:24.406Z DEBUG trns_speed = 0.02 m/s
2026-04-30T11:19:24.406Z DEBUG wrist mode rot_speed = 1.36 rad/s
2026-04-30T11:19:24.406Z DEBUG Wrist mass-damper target: pos=(280.358, 639.498, 305.227), dir=(0.760, 0.492, 0.425)
2026-04-30T11:19:24.407Z DEBUG Wrist IK: handedness=LeftHanded, elbow=87.193°, near_singularity=false
2026-04-30T11:19:24.407Z DEBUG Wrist IK solved: [v=183.206, s=90.108°, e=-87.206°, r=-39.225°, p=-44.261°]
2026-04-30T11:19:24.407Z DEBUG Wrist drive: targets=[183.206, 90.108, -87.206, -39.225, -44.261], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:24.408Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:24.408Z DEBUG Wrist FK: joints=[v=183.235, s=90.094°, e=-87.183°, r=-39.228°, p=-44.040°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:24.409Z DEBUG Wrist force/torque: ft_base=[f=(-1.547, -0.966, -0.950), m=(-0.009, 0.036, -0.048)], ee_attached=false
2026-04-30T11:19:24.409Z DEBUG trns_speed = 0.02 m/s
2026-04-30T11:19:24.409Z DEBUG wrist mode rot_speed = 1.36 rad/s
2026-04-30T11:19:24.409Z DEBUG Wrist mass-damper target: pos=(280.418, 639.520, 305.242), dir=(0.760, 0.492, 0.425)
2026-04-30T11:19:24.410Z DEBUG Wrist IK: handedness=LeftHanded, elbow=87.183°, near_singularity=false
2026-04-30T11:19:24.410Z DEBUG Wrist IK solved: [v=183.220, s=90.101°, e=-87.195°, r=-39.221°, p=-44.271°]
2026-04-30T11:19:24.410Z DEBUG Wrist drive: targets=[183.220, 90.101, -87.195, -39.221, -44.271], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:24.411Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:24.412Z DEBUG Wrist FK: joints=[v=183.249, s=90.087°, e=-87.173°, r=-39.225°, p=-44.049°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:24.412Z DEBUG Wrist force/torque: ft_base=[f=(-1.539, -0.945, -0.957), m=(-0.010, 0.036, -0.046)], ee_attached=false
2026-04-30T11:19:24.412Z DEBUG trns_speed = 0.02 m/s
2026-04-30T11:19:24.412Z DEBUG wrist mode rot_speed = 1.36 rad/s
2026-04-30T11:19:24.412Z DEBUG Wrist mass-damper target: pos=(280.477, 639.541, 305.256), dir=(0.760, 0.492, 0.425)
2026-04-30T11:19:24.413Z DEBUG Wrist IK: handedness=LeftHanded, elbow=87.173°, near_singularity=false
2026-04-30T11:19:24.413Z DEBUG Wrist IK solved: [v=183.235, s=90.094°, e=-87.185°, r=-39.217°, p=-44.280°]
2026-04-30T11:19:24.413Z DEBUG Wrist drive: targets=[183.235, 90.094, -87.185, -39.217, -44.280], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:24.414Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:24.414Z DEBUG Wrist FK: joints=[v=183.263, s=90.080°, e=-87.163°, r=-39.221°, p=-44.058°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:24.415Z DEBUG Wrist force/torque: ft_base=[f=(-1.534, -0.945, -0.988), m=(-0.011, 0.036, -0.045)], ee_attached=false
2026-04-30T11:19:24.415Z DEBUG trns_speed = 0.02 m/s
2026-04-30T11:19:24.415Z DEBUG wrist mode rot_speed = 1.36 rad/s
2026-04-30T11:19:24.415Z DEBUG Wrist mass-damper target: pos=(280.537, 639.563, 305.271), dir=(0.760, 0.492, 0.425)
2026-04-30T11:19:24.416Z DEBUG Wrist IK: handedness=LeftHanded, elbow=87.163°, near_singularity=false
2026-04-30T11:19:24.416Z DEBUG Wrist IK solved: [v=183.249, s=90.087°, e=-87.174°, r=-39.214°, p=-44.289°]
2026-04-30T11:19:24.416Z DEBUG Wrist drive: targets=[183.249, 90.087, -87.174, -39.214, -44.289], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:24.417Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:24.418Z DEBUG Wrist FK: joints=[v=183.277, s=90.073°, e=-87.153°, r=-39.218°, p=-44.067°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:24.418Z DEBUG Wrist force/torque: ft_base=[f=(-1.510, -0.968, -1.009), m=(-0.012, 0.037, -0.044)], ee_attached=false
2026-04-30T11:19:24.418Z DEBUG trns_speed = 0.02 m/s
2026-04-30T11:19:24.418Z DEBUG wrist mode rot_speed = 1.36 rad/s
2026-04-30T11:19:24.418Z DEBUG Wrist mass-damper target: pos=(280.597, 639.583, 305.285), dir=(0.760, 0.492, 0.425)
2026-04-30T11:19:24.419Z DEBUG Wrist IK: handedness=LeftHanded, elbow=87.153°, near_singularity=false
2026-04-30T11:19:24.419Z DEBUG Wrist IK solved: [v=183.263, s=90.080°, e=-87.164°, r=-39.210°, p=-44.298°]
2026-04-30T11:19:24.419Z DEBUG Wrist drive: targets=[183.263, 90.080, -87.164, -39.210, -44.298], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:24.420Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:24.420Z DEBUG Wrist FK: joints=[v=183.291, s=90.066°, e=-87.143°, r=-39.215°, p=-44.076°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:24.421Z DEBUG Wrist force/torque: ft_base=[f=(-1.510, -0.969, -1.004), m=(-0.013, 0.037, -0.043)], ee_attached=false
2026-04-30T11:19:24.421Z DEBUG trns_speed = 0.02 m/s
2026-04-30T11:19:24.421Z DEBUG wrist mode rot_speed = 1.36 rad/s
2026-04-30T11:19:24.421Z DEBUG Wrist mass-damper target: pos=(280.658, 639.604, 305.299), dir=(0.760, 0.492, 0.425)
